m1	m2	r	target
15.518178266312914	4.479781352470408	6.635697398050597	0.00000000010642499681036878
4.318064509101084	9.34390402550322	19.12573633051342	0.0000000000069373370032546874
12.908126116297634	20.655560236852796	19.769873696285455	0.000000000044951660186093995
16.25828527588992	14.786535692817814	8.394694642197159	0.00000000022074531896771463
14.342383634500415	18.257369573308182	2.7874727470039393	0.000000002303876035315039
16.02340385751562	13.180228275172444	15.43384647838656	0.00000000006291223831836953
11.147242896260732	18.293440536553863	13.119773050484124	0.0000000000789336704998908
2.562143889616639	10.344263294722134	3.723471826142884	0.00000000013145594074453525
15.387431951163897	1.1055664543223975	3.5344770478894945	0.00000000008943562365477252
9.653274636042907	6.45686308543053	17.60132927264528	0.000000000013344959829968385
1.1425029256919663	10.118301489800327	16.1534349264547	0.0000000000028562229100541624
10.280196570732969	9.731505692706023	17.030777931751814	0.000000000023008281007509698
15.067520513238344	7.226034437616424	8.232227270192771	0.00000000010560763897956069
20.256472562933748	1.018790136655472	7.288839277362859	0.000000000025380348182542458
8.893216201192184	20.193377618442195	7.597948259818627	0.00000000019583063244368646
16.523765609820668	2.529470348024638	5.0659937574341845	0.00000000010776834307857244
12.515545581768107	18.01240329957645	14.551643652073517	0.00000000007184383564940872
17.88745373477494	6.303144883702604	19.56834800089307	0.000000000020077330400686563
10.763605804929687	12.210870970002558	6.223540083847518	0.00000000022077842187576338
15.447834754516867	19.33574182207433	17.99295626112998	0.00000000006250396952176714
7.77747524441935	2.5421096396747864	18.73374760195407	0.000000000003790320095130878
10.549802109680744	16.07121998616812	1.7147662282223681	0.00000000380212655924773
4.995659386026744	7.716261962615016	0.5094652331629947	0.00000000952706995649256
14.351535505506952	10.141113943972474	5.449682943205847	0.0000000003224306561050472
14.644365515497352	2.212309105251335	16.92281693593979	0.000000000008061850665160147
16.996296184102707	18.43594197187835	3.4119170280949347	0.0000000017971472125046108
9.517392403653608	13.256671758483462	18.665521842435357	0.00000000002438270277975142
4.134577882913307	18.679806258015738	4.266401370573098	0.0000000002772594715004524
4.854287166106284	5.661252787052947	3.354857777097553	0.00000000015548290144480917
13.59434282630429	4.961056749265441	1.396523531831471	0.000000002296377202845485
5.675778109278045	4.013547035876847	14.17684629540264	0.000000000007557662074185567
7.377296806967062	16.149434387413077	0.6768916254483773	0.000000017221243523754462
6.043861285319505	10.650434050977227	10.622952796044116	0.00000000003884329086631496
8.064078900725487	3.5167757545799962	16.65981285818117	0.000000000006726790190714635
2.0265275948689996	6.421979438286924	1.8633639277422516	0.0000000002495903825656461
9.825430231831422	10.494211688946558	1.0250187415918173	0.00000000666417292114778
15.012179282076625	15.063410958086946	17.843589805905463	0.00000000004892331522344742
20.36222497761309	12.812724219976554	17.998169174110313	0.0000000000521633497384841
16.537490306221134	20.7225640722794	11.998889961757296	0.00000000015801153344235164
18.299664882095946	1.2116348767708633	5.172429971197182	0.000000000052940639016310025
18.10875006200778	3.8386039906713427	19.021313591666463	0.000000000013023713338850893
12.218866546216477	19.305003981183724	6.005585631405798	0.00000000045372741828869626
4.1893951349955225	6.8314777409377445	9.620926261067892	0.0000000000212010932970664
12.533542528412493	1.084890125282513	18.748893174457653	0.0000000000026658151366813675
1.3429992813603273	16.361983024353478	3.8096902661938357	0.00000000010521384521646665
18.30417796759833	6.847797370209644	12.820643637891568	0.000000000051503594558857145
19.37844042427792	15.616017427468202	18.100965158656223	0.000000000061152900155168
13.751662770627428	7.447115880600049	7.5119459985759525	0.00000000011725100332581197
16.143965664661717	2.1150452701075957	9.759549579121225	0.000000000024212599906252388
14.815552126474687	17.0250375436915	7.99659951497026	0.00000000027462246306505306
5.0185791142271565	15.75151505093429	1.5227731726775129	0.000000002292553793013677
6.4080692582258045	10.959019604996444	3.294892642348854	0.00000000043842110038287824
0.45886138949432287	12.023631282518405	11.225488226296987	0.000000000002893098617904915
3.8089958115303726	8.455644714039378	4.625310434665991	0.00000000009708536527585211
6.327228890304126	11.880099185945861	0.2900320335912506	0.00000006163659292199393
17.027854183236062	11.528859496082788	17.258730121366607	0.00000000004442945131286299
11.932195496682553	9.076013216773799	14.538315207928688	0.00000000003448346951529389
6.298438790789069	2.1000543705821912	15.120591858631172	0.0000000000038725028538941045
7.044158125456586	4.105835235947729	5.557546367584463	0.00000000006482093301814048
7.529160369078284	14.517712245873845	1.6605840344171976	0.0000000025929816517522493
14.551041169230151	0.19188027525924614	19.378189485439908	0.0000000000004958316486164213
10.12010865547492	4.013461571704874	6.882723906139641	0.00000000005737616613104564
1.1576030384061184	1.0306850955532898	19.002710087422162	0.00000000000020785709287983512
9.630919821361212	13.771562925635823	12.090199569818159	0.00000000006096351709759224
17.569479505586557	2.628381245140641	7.02306051614532	0.00000000005930923851653062
3.078662901139373	5.485582687185621	4.519607672866783	0.00000000005770842038652171
6.697342816799534	1.7201967492666064	11.898687662529342	0.000000000005256434441875944
16.7168772334961	8.036825403594412	4.855820238483816	0.000000000384457947584285
5.814465688528783	14.545404346186169	13.306246768865616	0.00000000003239837761938866
7.489807722886042	3.096691750804581	19.777627985223607	0.000000000003838280501284499
13.785780367528025	21.10370315732601	8.664457048279598	0.00000000025766923103487727
1.1168551314288473	10.802625211668817	6.400576522979944	0.00000000001891709688737513
0.9846057090056108	14.93746940732423	1.375653343134912	0.0000000005229419532806248
17.079173877913163	11.105497955439606	17.864636221294994	0.00000000003819803732275754
16.56264585233329	14.902174266086803	1.69306520975214	0.000000005794198265581494
3.0484098143172673	2.4952851881149836	20.55830860527358	0.0000000000011557360637070403
17.321600660404517	16.069086146699707	10.198880607088526	0.00000000017204675485676878
20.142162921800107	7.422647274806222	0.9166961919862846	0.000000012143052664272642
14.841315024764086	0.12572476794576976	0.008076486487094527	0.000001851423936810511
20.342391126181116	1.9834743234090948	18.3531968118969	0.000000000008158006146262158
5.329992934742706	18.013941370618042	15.573515543378482	0.000000000025921142879517577
15.728487599597154	1.7223617381206864	19.40040896803228	0.0000000000049605877357756534
17.767508230094087	13.176102044276128	7.302930645234325	0.00000000028613756717202023
11.102353621611305	9.180838691712763	19.19585738202434	0.000000000018054937639364936
2.0798575220999873	13.434242531114814	10.746975990497445	0.000000000015976583384026126
3.4950874695477485	3.118572580706213	12.784976715140411	0.000000000004484059708172831
19.750114068519558	20.644833859851005	11.489928933080687	0.00000000020881126095841256
6.140789713784333	19.434569491552395	14.456704381167174	0.00000000003794068970933834
3.8093833740706136	12.850816260407056	13.7801665731396	0.00000000001609051034982997
6.280146231557985	9.544958786087722	8.545260643019665	0.000000000053509501989477495
4.251972012841488	15.579839792680932	18.639220809474683	0.000000000012707148035381187
14.156219667997288	13.032756362758994	12.294242438631631	0.00000000008241734211217416
7.860716675379362	6.581612499317296	17.08147745682078	0.000000000011433439565908408
8.634131015699896	5.705959175484785	19.239508458409265	0.00000000000918932998380895
6.421275654446739	12.991241070027506	12.405236663875662	0.00000000003661646080012174
20.45721145093907	4.820641130921421	8.620514894966732	0.00000000008996193745084116
3.779053830662908	0.14619539550433946	6.067220151300328	0.0000000000010064453364150841
13.056777615574875	9.317764163141302	10.760652690111613	0.00000000007117547310598187
8.040844093068207	3.262922927659387	17.61467195930405	0.000000000005635838771959225
3.173914158356493	6.948774640246225	8.102580486062507	0.000000000023044256719137722
12.581018701060193	11.73575895840311	1.8910086191868218	0.0000000027847960996724974
1.7066267537600905	19.69877285127375	0.41233471881371664	0.000000012654342908063676
15.015604661904725	8.674485396321149	10.605508150186589	0.00000000007688570492388615
14.424124058058776	20.487637979093748	15.078660142695442	0.00000000008595507914128873
6.268647156824407	11.684710370293715	4.359390225417353	0.00000000025125683302843226
18.869510875779522	10.299829126387825	6.997851655756326	0.000000000259119726408886
13.183312700491928	10.138301272824334	2.001927248563211	0.0000000022254662091883886
19.17242347576819	13.620298197589712	9.989311930460662	0.00000000018106496881968958
4.830626735755573	0.9137338079354657	0.7936966290633054	0.0000000004828004036020309
20.408512799842885	1.1397651453140165	14.28540949622554	0.00000000000775517346298636
7.8246195556781934	17.87443762281904	10.252715688498911	0.00000000009096574810554938
0.04742478281369578	14.91876388445432	7.594726972468672	0.0000000000007944097879226982
1.8786438520281654	21.029559387958194	16.29082536352688	0.000000000010092411069579494
16.331081156770523	9.007717134944818	20.27191959946627	0.000000000024450306975549465
14.796421948029543	6.244699246212666	6.656575459801821	0.00000000013961958695219367
14.021979505538308	11.6240716864172	18.463180619022754	0.00000000003235006023919534
18.27937580348014	7.073124685309638	11.128611468994642	0.00000000006750889909194045
20.532833422079644	10.644004052829354	4.417397665942051	0.000000000739616320663517
19.45284288595845	14.265685843163272	3.9236122076158853	0.0000000012066837678850851
16.910656288056863	0.947353679569915	14.747962144986333	0.000000000004918327722768627
4.912743757665916	1.6472001180160283	6.307804835481956	0.000000000014320924543591859
11.503595045773581	19.86677584789246	20.44689660264125	0.000000000037001736118373664
7.484378514182438	2.1618057594502136	9.011069477462545	0.000000000013525656833226581
0.2984688426937523	13.474453732780114	3.916269649588182	0.000000000016766847130026078
5.029165668573579	9.251118811723165	8.89463056771613	0.00000000003958169208146232
9.931742133415414	0.24345380386409243	0.11053808543335003	0.000000013629322220693704
5.250158255973934	8.271183943175132	10.585585918880705	0.000000000026063268284163797
0.8987380585376885	1.3701722494041344	5.724265108157984	0.0000000000026008900255411816
18.543697162825076	7.771697672575549	16.293595327946644	0.000000000037082102631323057
19.811552536268085	3.6013594848221873	12.625165452440807	0.00000000003215794454846386
9.446483048333132	10.397876919666082	9.418890147716182	0.00000000007551540701054578
17.415221767216604	14.338086104300594	13.946159812667029	0.00000000008507535424928813
8.35839048835111	5.042359329219122	5.5717383213119005	0.0000000000882802140932315
13.400840827143227	3.496940296414584	17.97837040832423	0.00000000000991665341865156
10.661657459692393	10.99826534627453	18.714800747452372	0.000000000021988795673752925
0.8173474587353542	2.1728178941450107	6.95181402002309	0.000000000002455022678936259
8.294730380562378	5.670554397372047	14.533599052875099	0.000000000014478049380310681
15.060971223907593	11.225748479108361	11.129230501549422	0.00000000009274974133708936
19.078936136104176	19.77238475015906	0.14708194134276273	0.0000011733061415624229
5.02000942391073	10.201917227928961	11.377946513862796	0.000000000027014790410890067
21.115217540716046	16.192276084873978	7.581211764992458	0.0000000003952083001886867
15.594175104965334	13.408465282176698	0.36317208388776073	0.00000010016455363801907
15.566797082735205	7.1673607246077236	1.3298362833428643	0.000000004179062035875453
7.15615241451122	14.08640562731072	4.833634221406736	0.00000000028458893841254707
15.902309738519982	19.197792812542485	5.285737585363096	0.0000000007255116540844655
17.592737682316304	4.026109356625346	15.19367397621116	0.000000000021282194942808713
1.3209627950771963	2.0568332243909238	14.579512752924666	0.0000000000008527782604571555
14.608469459302935	18.35603990758957	14.484035939384192	0.00000000008492211966672589
1.6402700503630903	11.611115594275931	18.160283322320602	0.0000000000038650756888136184
11.690700695760388	10.543189692051609	20.284776819275923	0.00000000002106353657093721
18.452466897942987	16.2384279525533	19.616448406605038	0.00000000005417439637822406
11.779789441252975	6.343017660980572	3.5067505863503894	0.00000000041089128756703287
1.8126535420154644	10.345812817902202	2.711179241470262	0.00000000016617733527549458
4.031349794073265	6.197480712390247	17.485131861592535	0.0000000000052530336671338125
21.013055170616262	9.60883805484995	1.3872054248223877	0.0000000069238883603244354
17.39279821627469	19.467766327704226	7.915381939322485	0.00000000037693932352706315
18.009078294630616	4.252134527587875	20.53814184061927	0.000000000012589451787397287
17.262780047428993	9.657207186332126	19.597316999990145	0.00000000002880914941691906
17.545784031756604	20.124294253618764	7.5023288906355585	0.00000000041481641167964824
14.570313511899869	16.781729386480528	11.484366729361923	0.00000000012283465141000508
19.030098330096504	0.7574513645905325	11.36373663298201	0.000000000007090238834007359
12.525264695001013	11.572319824652691	4.242593396238493	0.0000000005331023007710415
18.76429071583006	2.1165072559839633	3.7162953368914238	0.00000000018232285039781052
9.515195694412538	20.779416142542402	6.8216558702864925	0.00000000027044995515706385
4.138171368009125	0.7622410214130263	4.842700158652886	0.000000000008627314988540092
15.226295630150771	0.7914665684219381	3.691288408932068	0.00000000005609667563316066
17.26619312135529	14.712686061366004	2.2761460713499275	0.000000003403371175967984
18.900062513112267	2.3559048381251704	4.994485089188752	0.0000000001194502405185024
17.98601213729548	2.0029556269034345	8.227355999075069	0.00000000003659956524384448
13.877578996906822	18.28898525124591	9.565922882297345	0.00000000018711762569889037
12.778987853569717	11.118362442058922	15.801614477130258	0.000000000037812291583622006
18.95429707258794	8.773927873352351	8.963437246589201	0.00000000013862623628299882
18.065925748215573	11.923303526882655	15.46953523884947	0.00000000006076745564721496
0.003439963118860311	7.3056691877557505	0.9958309162628374	0.0000000000017234322224243037
4.268872073899062	10.795252843226166	11.585319196322295	0.000000000024343053834523167
17.742661468743115	16.092959756732053	3.4679581291573407	0.0000000015957244904943846
7.924333377247898	11.73951801716299	8.67365047096962	0.00000000008407858898176681
7.841667998108994	5.232625351529722	2.8877373039568313	0.00000000033907140913125415
19.914406194580117	20.236705420531727	8.706163103674486	0.00000000035477286559257275
3.9459156026794053	20.629413926881515	1.1799397608055726	0.000000003646995914015389
19.655942501402034	19.73656352018605	12.31624315238238	0.0000000001692229489195425
14.19070833671011	19.685098965147883	9.410806947478722	0.0000000002084359941887158
7.977372061014094	6.2532982183589905	10.842223177226757	0.000000000029172489520818204
0.647182280580251	11.718863320166822	4.976568187949498	0.00000000002044421920341222
5.614940800315274	10.569751726587816	1.7239265161273163	0.0000000013413612889680677
12.902167488373394	18.268587197996727	19.752130684274505	0.0000000000407896150741126
5.411370969757467	15.059786005906004	13.720602964017598	0.000000000029129787708804605
19.413004783334543	16.171893635177543	10.984563510615764	0.00000000017758207883400854
14.515869859797133	12.201986642252988	16.741893313649577	0.000000000041406121539504236
18.935063371710992	13.077257408627924	13.988469630767963	0.0000000000833138125993397
18.50280980478466	15.577428065326076	8.704839401936143	0.0000000002573736725392244
9.229895912174259	1.1440372230659672	10.16672029270687	0.000000000007036734800013364
10.305360329067852	0.7356023031203239	8.272332305315677	0.000000000007683675569384374
4.761640380672151	8.65032293399879	10.324472093328263	0.000000000026440646580749426
12.486023283702611	2.1266608121211297	8.344609339391525	0.000000000026458646331342166
5.73684646721858	0.3928612382804312	5.826486491260467	0.000000000004463523173622179
19.17076081065755	2.3854944714171302	18.138769545287417	0.00000000000929831830661849
7.98093482800225	11.075332734257369	1.541557225890793	0.0000000024422622721870955
5.268486374064438	20.328653754666103	1.3060999087641072	0.000000004195567531379902
19.781633316916036	21.17454290426447	17.13571089223865	0.00000000009319391228891688
5.42483540078651	6.903134057814992	13.547611554765968	0.000000000014016707183356864
18.7030294889591	16.20296713192354	13.729600667239811	0.00000000010451766574308989
2.984771205662497	14.936155658447973	7.961664332585113	0.000000000047844705292077715
12.799364159864341	12.95149560578809	18.276291047237283	0.0000000000318217375854056
12.178405607071534	15.572395445588244	5.610095341729576	0.00000000040336330941631107
2.5663958391269466	13.256529561426866	10.0675953835929	0.00000000002310692627928856
13.022945913727414	17.636868954644523	2.7031119721298014	0.000000002040942267778136
19.694624882350677	14.940208618031388	0.37206712777481116	0.00000013383204200399458
7.285315066945069	9.792445370357395	5.329022365698315	0.00000000016743351008835386
7.90068622233672	15.702034946259237	20.787014976304214	0.000000000019352797793868865
0.4997227020905393	7.168692143820748	13.416167304696536	0.0000000000013308022417315398
7.598434155716816	15.579569921149352	17.612012020383613	0.00000000002454689802495038
4.994997619562923	16.778824251943007	18.780833903430626	0.000000000016165485234994586
13.83979573648288	15.737117598817587	3.2770999491402835	0.000000001335839633805139
20.583164549649116	7.6908843317200315	3.134959987773306	0.0000000010421382749178084
20.92889921596805	0.831710101590783	11.834924399596542	0.000000000008326786150757322
7.6373250096239875	15.551593552697252	20.44038994839943	0.00000000001930777408884236
11.205374547279519	14.777618807212386	12.750220112405415	0.00000000006872674181383147
12.078254200830433	20.167604898156792	18.47484304650973	0.00000000004658465791826438
5.6502505077365806	8.493259085979448	17.9766593158174	0.000000000009758103097932195
10.579033017342784	12.815220509842673	2.4303821318323804	0.0000000015148717996497762
1.2871665105245904	4.659949008550267	16.511963896131316	0.0000000000015206238519824022
11.438672616105162	18.167714645825388	9.342281920106496	0.00000000015646994487801223
2.846600856405725	12.218234391838442	11.277916617078677	0.00000000001841825603015452
5.952348236840049	7.263222123063676	18.871973048048964	0.000000000008288697624671045
8.681263040055315	15.41544308810814	15.666227841474837	0.0000000000357530633602307
12.500581578638835	3.729467017516287	12.604688218222842	0.000000000019825455539920096
1.7752136254515387	4.6859413599818325	19.770257696236204	0.0000000000013710535941060239
12.61191098482938	3.8111452409754936	18.469962196119045	0.000000000009226444002055299
4.928095292164217	9.067141559058149	13.717875138485415	0.000000000015643156663543462
18.552412316773815	13.561753117185651	8.702847818293028	0.00000000022085308489472194
8.547316992714721	0.004563564080362346	20.515936646688008	0.00000000000000640348065158507
10.046179679594882	19.912298872659825	8.848670225657294	0.00000000016328566433225862
5.288309781732808	1.4075405468724593	16.573771124916497	0.0000000000017994115887036177
6.496536539592072	5.05908648813891	19.058951607156562	0.000000000006128449223664168
9.877666563771372	4.820917968416082	15.293757302586219	0.00000000001316748478671162
19.915559612187966	17.926447492931015	4.74373822082358	0.0000000010593419804403996
6.840349421564373	10.148556526384155	4.70827928071518	0.00000000021365255671878033
8.118908931594044	14.933237726837998	20.633843289991674	0.0000000000189775123661983
18.500616965628627	18.965911378388483	18.26981749830201	0.00000000007032324849650761
0.0683566549258912	6.5220331480125475	1.1966524861776344	0.000000000020160470323714995
1.1839613609839843	2.4227515380814664	6.411235382401594	0.000000000004554135119533042
19.40786059956281	0.7861104142455417	19.75471540453254	0.0000000000026643015956000215
10.822475576473996	5.395099170159068	13.03131454859103	0.000000000022959003589755304
18.218435428467767	15.13715142305232	17.537418008513637	0.000000000057999476218821146
7.036951576454163	13.508783560318708	12.450646843919294	0.000000000041799669596862637
11.914965038101391	13.534676080820754	6.537409538393237	0.0000000002522371378279818
17.14396281099995	9.565381800100214	3.055438816070996	0.000000001154279969857768
2.145758135778422	20.69938183028879	7.133622935037577	0.00000000005902666677252519
6.883934276428313	16.269157696067392	15.067675193343423	0.00000000003243460694660727
3.243561658639656	9.711411202529266	19.764763803079916	0.0000000000053689351883380264
5.9257485590382	7.484155302201424	17.81317351298163	0.000000000009507839423358515
4.492527106209849	11.688159895278213	19.413303551838084	0.000000000009321431205578733
4.96170508886804	13.179803116276911	9.71038952025515	0.000000000046471710125048655
1.1083588479491462	10.348702708050721	19.942655054276088	0.0000000000019624017457445294
0.4666514660780635	14.658276053253367	4.348434309279951	0.000000000024067093671840507
17.853894971255357	20.723835230585532	14.773739966186731	0.00000000011356577387228787
18.62286516772488	4.0806151338685295	8.497029208967083	0.00000000007028285041767471
19.802152890066804	3.3563808864647156	6.169174892696355	0.00000000012326375716916967
2.4202618789090953	4.049309599808089	10.108681399128631	0.000000000006478672365316721
13.082978131578148	9.726305451569385	3.940368590312627	0.0000000005493758870404485
1.733736092172121	14.02149095419964	20.68607425575513	0.0000000000036364279860319702
7.328366966260761	12.445069251859962	20.554343266850704	0.000000000014608718708324745
19.145492445782082	7.729471805607551	12.472405171097908	0.00000000006359309708350702
12.691181282185662	10.408710558776086	18.58918337943414	0.000000000025331630469409765
1.6393380576004049	5.906465955188678	8.103146812070143	0.000000000009697696346980648
8.85818343222632	11.945574439977785	11.373682681269257	0.000000000057515156267539
16.500046075684246	6.930029606137847	18.68880643441136	0.000000000022306616611570234
5.018208192818157	9.62510661970592	15.078040871790249	0.000000000014868528122016407
0.36043846954534364	20.871894191348357	3.5864718327817715	0.0000000000390857391662643
16.679031296100753	9.0592425414368	0.2129034795946193	0.00000021412497670639865
15.110732013662027	10.691015448483911	6.301236049856095	0.00000000027174338072252386
15.662988473079517	10.959316805376618	3.259290385206698	0.000000001093721132464418
11.779717196596327	6.454954498243408	0.8299499807525509	0.000000007496121207513199
13.725275251132448	13.07381505099361	16.310431517626842	0.000000000045441579596316546
12.963835270306578	1.6065290623016208	6.8593338401377375	0.00000000002973379148693079
8.623949618561289	19.22337343293394	6.05409022869674	0.0000000003120392800618619
4.5364278884805955	2.205814654328593	19.5205749732853	0.0000000000017496336333502576
2.390832114785853	19.475668225617763	17.904325708087015	0.000000000009027169665332807
20.507942541308395	6.930591577278801	10.93230801472918	0.00000000007654644391760615
14.195624462704538	17.145768026095777	11.50060022879406	0.00000000011952490417862301
13.806412224620068	12.15741957307391	6.256191825704877	0.00000000029568537885372044
16.805256982986343	11.71347843856629	2.6693480838237282	0.0000000017773152708030491
4.010578493637405	21.25247820153973	12.150764756421982	0.00000000003789428924608604
17.924879578467902	6.62927423874446	7.291035535088266	0.000000000148914348255209
20.424282229620193	2.2858628276601847	0.4606726030916674	0.000000014637660113447562
13.710282952738671	5.717684710206234	11.440129096541575	0.00000000004115414810283668
1.860403092091619	20.787752975482526	18.839401651864016	0.000000000007507800906822738
4.909654301959181	6.247245459760059	17.772698569984193	0.000000000006415487083519684
20.50429797212478	2.977691813671765	7.806424876946763	0.00000000006568458271919165
17.242765122287594	19.566610660299826	1.6450704207016114	0.00000000861528767323057
6.158462433809203	10.59443044238275	18.53196932954022	0.000000000012237372236821445
17.824560462876498	19.560788211504068	6.931132359449464	0.0000000004746022168841136
15.705021974269442	15.74081274180852	6.579952386257166	0.00000000038850278683426453
2.9095259771814934	7.913384842012177	11.906785735387635	0.000000000011130990018114324
14.388740751609397	6.83759553519288	8.820224276284977	0.00000000008605285479753916
17.827875822024136	3.644583619612393	19.76190349170389	0.000000000011189308929841066
11.997639326747379	14.07963130359974	1.279241903798235	0.00000000669737998603881
17.18298632327069	11.674081650358477	0.4483609723759205	0.00000006626853580654807
3.1264001250104307	0.20147494990340842	8.47453899257154	0.0000000000005666854801590687
16.065958530954237	4.0335746055989325	8.548050873761328	0.00000000005925181458702628
9.863362975458966	3.421642573726919	2.7903574081544944	0.0000000002827390460634454
11.692994282555642	3.2955628322664925	20.519133956517543	0.000000000006368477298937511
1.217982285418635	15.823157422218395	1.1565822732396425	0.0000000010240166948824177
5.207041969065899	5.429286065365781	19.572996596876916	0.000000000004727014255490867
0.6354189534924378	6.331662672702105	19.193867584404476	0.0000000000007249767734221903
8.243899805932905	17.31845285846691	5.0423022731438545	0.00000000037984315227516263
3.693176206082784	12.794981628768888	6.251214510977396	0.00000000008529146482897795
4.2167410659513775	3.3250661331347713	20.60628712203089	0.0000000000022308559498864365
19.380917573868608	8.980041179612536	16.74650340242464	0.0000000000418050587153602
9.580115313578833	3.8383874774916404	10.784319827984334	0.000000000021172471492695547
16.677853774788368	13.27929245615416	1.955615567691815	0.000000003825605470356487
7.408075887801749	3.50160841978419	2.534557943873971	0.00000000026871335445612683
7.507155497416534	0.44981685241339175	1.8600454060186515	0.00000000006602627852078384
20.251001830617106	1.447017752485527	0.8890151557302262	0.0000000024590821548028154
15.649723858587214	5.404986578624447	15.535279367162143	0.00000000002375827352197479
16.874875476554703	0.45986006813924196	0.029682591242253614	0.000000601437022458321
15.62514359963512	5.3130348199746855	7.93573009560089	0.00000000008689603250341414
15.442750845883705	0.6109655542275672	14.252314303688184	0.0000000000032846234888547564
13.721614445919712	3.375586382951514	0.9699120430417723	0.00000000323057947477405
18.769701661597264	10.877639074535574	8.836530754996339	0.00000000017460463590646072
4.7400151477445025	13.289556415692086	10.955007502134908	0.000000000035599258781592986
18.305581717084273	11.859075671593647	20.690290693393276	0.000000000032198922512045176
15.20957254633254	17.640374918013617	17.066782166002206	0.0000000000585242960129245
5.244014701526552	13.808812896896082	7.8972164980498665	0.00000000007331628397192089
2.0421211202807306	12.999320704502265	8.590524340087923	0.000000000024522581180676305
0.4693581928131364	17.096193849036638	18.670887899486335	0.0000000000015615108107408542
20.034645022125986	6.326997174091683	19.978405090803868	0.000000000021698270883246846
16.240539722905822	4.5207252642441444	6.6157654304208835	0.00000000011278832620253928
3.5006079467963875	14.878253064152364	15.497726231563096	0.000000000013764169702817533
7.9156463249296225	7.801896709373801	6.899908878721537	0.00000000008534804315809296
14.691565746317021	16.22180494284747	0.5511858521604747	0.00000005445748056010708
18.033191796104642	20.10279702779807	17.56366838524475	0.00000000007630434006537208
13.523573485317641	2.3661696419220575	2.6966358049447163	0.0000000002950830801306349
14.138984231161432	8.161946822181495	15.603732184977336	0.00000000003240739442459278
7.895614492852597	8.223496296149188	16.105554347765484	0.000000000016696063241842363
0.979869238867814	11.147890859322226	3.2616691776148645	0.00000000006896872415508828
18.145426687317617	18.038168936747876	13.259464457964265	0.0000000001265381632081238
7.945890885548937	8.009062586574762	20.386532495634693	0.000000000010663032278337742
7.294213497644234	18.260062654408475	9.397216964343302	0.00000000010453885023866761
7.273090832603933	18.44570790031488	0.7708217397284446	0.000000015142400635747725
19.80277052882239	3.7470738070814384	6.647788665356883	0.00000000010535063932850129
10.530270418557377	11.559743296652519	6.202338741412202	0.00000000020748036939962948
11.370362265575121	13.290963422311002	16.019331175055395	0.0000000000391058199692191
6.715034180890953	9.387817818315844	5.334611621139495	0.0000000001528634849567021
9.12476332771064	7.512799336264277	12.854960481254938	0.000000000026963124275435573
0.5564671200148528	18.447321514458135	16.29383139585403	0.0000000000025222921700006793
3.093916344092295	13.191184321572605	10.323464942860422	0.000000000027176185965354544
