x	y	target
9.3933	-8.32644	-123.93940418862557
7.76589	8.77452	414.9150805357697
9.42629	-9.97253	-327.8300762093919
-1.32906	-6.16355	-110.0515452348161
-0.0827	-0.63305	0.5887887555945874
1.80682	-4.94561	-56.163983213705336
1.08928	-0.39847	-0.4639513229902611
10.02947	4.91171	246.07948031922305
10.89859	-1.60638	247.54049272120636
2.14595	8.67581	317.66742103058095
2.83352	-9.48478	-415.4291584824337
8.24231	2.37294	108.05495502744776
10.49819	-9.92442	-257.91695003856336
0.03147	-5.74008	-88.85494953377274
-4.51526	5.00871	43.92270585790624
1.76385	-5.41538	-74.65758270869311
4.62356	0.33567	14.827533077990438
0.97048	1.31842	-0.9602348337852378
8.81988	3.62386	148.57137203298865
-4.93237	-4.28293	-54.06585008088749
-0.66614	-3.2462	-13.25070554330071
4.64186	-7.97985	-230.72897271290995
9.54249	2.57394	170.19610095591958
7.05549	9.33485	460.5707610626463
6.9333	-0.72538	60.258887163994956
-9.13464	-3.23361	-156.9793237862757
-9.67698	3.34491	-156.19390678220813
9.4313	-6.84485	4.84792374656736
-2.93112	-2.21073	-5.296953014574193
-1.9942	6.35987	122.67005016024729
6.3457	-8.12417	-215.2222121240592
10.54287	4.88631	277.2760955055554
-6.6009	9.06395	312.3394897910442
7.44123	2.80283	83.17226895947037
-4.94692	-4.08385	-49.2363322509977
-9.55384	-0.69336	-164.32645581131507
-3.35022	1.73773	-3.284350002065673
3.97413	-9.99085	-480.05878470064476
-2.97015	5.40737	71.37717544595212
7.19563	-9.00631	-288.94276464105235
8.12372	-9.6374	-338.81996568903133
-0.6856	-4.03418	-28.17202249417852
-5.78265	6.98695	130.66505795127424
1.61459	0.36414	-1.112772678611912
-8.01968	-4.29193	-130.37606091876822
0.01304	2.12873	2.6813913011598016
-6.10005	10.96192	608.3531925068048
9.0495	3.93444	165.6872233969112
-2.14825	-6.19679	-112.61679253614503
-9.52439	-7.91177	-402.9859431528872
5.15508	-3.65	1.580452847995303
0.86218	9.96235	483.67738720374945
-1.38803	2.43874	5.666592212674288
6.9341	1.78925	60.82143896136575
0.70791	-1.16428	-0.2617967476326417
-9.33625	7.87963	83.31419573042955
-9.63488	-2.89827	-178.52247973257224
5.50636	-4.15853	-3.914765099295841
4.38242	4.73942	60.94023312196014
-4.45582	7.17586	164.33965434527755
3.96952	4.56567	51.56090356720881
9.72189	8.70446	495.10494466917567
8.59007	-8.6534	-197.15467233519726
-6.19849	8.64376	272.83142715259135
-2.33614	-7.39148	-194.7352728621408
-0.85713	7.78309	228.68423472076637
-1.45247	-2.80469	-7.3869330509976985
4.92446	8.14594	281.0809086176948
4.61186	-1.41856	14.997570122865564
-7.04062	-9.28169	-453.28658724227853
8.16491	6.16932	211.93347893588657
2.83253	-8.68655	-317.3275880288887
-9.56812	-0.19922	-165.42682450827863
10.68776	-5.59161	151.65867150389343
-9.20416	1.49466	-146.5699153973469
8.62726	8.83613	455.9114536033524
-5.97213	-0.01397	-36.6147012865074
-3.64913	-7.45404	-205.6986423893289
7.29086	4.98716	127.25323882430048
0.3588	7.25502	183.3305504412974
-3.71198	-7.78355	-234.5117295027073
7.76935	-0.2942	86.30806109819608
0.04548	6.14873	110.03795932992121
-3.4385	-1.58313	-5.093141035310148
-4.53242	10.12885	495.3594267747973
-9.15738	-8.73134	-468.51699726353047
1.98433	5.95997	99.47115542517575
3.56262	1.00103	4.98143735705171
